 Received DigitalStablesData code  : 750880 sn  : 28ffb27a67232c0 valid code   from: Sceptic
ssid=

 checksum=AFdevicename,deviceshortname,groupidentifier,sensor1name,sensor2name,serialnumber,devicetype,secondsTime,secondstimestring,dataSamplingSec, temperature,rtcBatVolt,opMode,operatingstatus, rssi, snr,flowRate,totalMilliLitres,flowRate2,totalMilliLitres2,tank1PressurePsi,tank2PressurePsi,latitude,longitude,altitude,solarVoltage,capacitorVoltage,capacitorCurrent,outdoortemperature,outdoorhumidity,lux, sleeptime,minimumEfficiencyForLed,minimumEfficiencyForWifi
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823560,2025-04-28 16:59:20,10, 26, 2.80, 0, 3, 0.00,0.00,4.67,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.71, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823561,2025-04-28 16:59:21,10, 26, 2.80, 0, 3, 0.00,0.00,4.67,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.71, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823562,2025-04-28 16:59:22,10, 26, 2.80, 0, 3, 0.00,0.00,4.67,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.71, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823563,2025-04-28 16:59:23,10, 26, 2.80, 0, 3, 0.00,0.00,4.67,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.71, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823564,2025-04-28 16:59:24,10, 26, 2.80, 0, 3, 0.00,0.00,4.67,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.71, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823565,2025-04-28 16:59:25,10, 26, 2.80, 0, 3, 0.00,0.00,4.67,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,0.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823566,2025-04-28 16:59:26,10, 26, 2.80, 0, 3, 0.00,0.00,4.67,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823567,2025-04-28 16:59:27,10, 26, 2.80, 0, 3, 0.00,0.00,4.67,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823568,2025-04-28 16:59:28,10, 26, 2.80, 0, 3, 0.00,0.00,4.67,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823569,2025-04-28 16:59:29,10, 26, 2.80, 0, 3, 0.00,0.00,4.67,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.71, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823570,2025-04-28 16:59:30,10, 26, 2.80, 0, 3, 0.00,0.00,4.67,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823571,2025-04-28 16:59:31,10, 26, 2.80, 0, 3, 0.00,0.00,4.67,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,0.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823572,2025-04-28 16:59:32,10, 26, 2.80, 0, 3, 0.00,0.00,4.67,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823573,2025-04-28 16:59:33,10, 26, 2.80, 0, 3, 0.00,0.00,4.67,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823574,2025-04-28 16:59:34,10, 26, 2.80, 0, 3, 0.00,0.00,4.67,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823575,2025-04-28 16:59:35,10, 26, 2.80, 0, 3, 0.00,0.00,4.67,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,0.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823576,2025-04-28 16:59:36,10, 26, 2.80, 0, 3, 0.00,0.00,4.67,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.73, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823577,2025-04-28 16:59:37,10, 26, 2.80, 0, 3, 0.00,0.00,4.67,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.73, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823578,2025-04-28 16:59:38,10, 26, 2.80, 0, 3, 0.00,0.00,4.67,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,0.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823579,2025-04-28 16:59:39,10, 26, 2.80, 0, 3, 0.00,0.00,4.67,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.73, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823580,2025-04-28 16:59:40,10, 26, 2.80, 0, 3, 0.00,0.00,4.67,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.69, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823581,2025-04-28 16:59:41,10, 26, 2.80, 0, 3, 0.00,0.00,4.67,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.69, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823582,2025-04-28 16:59:42,10, 26, 2.80, 0, 3, 0.00,0.00,4.67,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.70, -99.00,0.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823583,2025-04-28 16:59:43,10, 26, 2.80, 0, 3, 0.00,0.00,4.67,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.69, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823584,2025-04-28 16:59:44,10, 26, 2.80, 0, 3, 0.00,0.00,4.66,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.70, -99.00,0.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823585,2025-04-28 16:59:45,10, 26, 2.80, 0, 3, 0.00,0.00,4.67,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.71, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823586,2025-04-28 16:59:46,10, 26, 2.80, 0, 3, 0.00,0.00,4.66,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.71, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823587,2025-04-28 16:59:47,10, 26, 2.80, 0, 3, 0.00,0.00,4.67,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.71, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823588,2025-04-28 16:59:48,10, 26, 2.80, 0, 3, 0.00,0.00,4.66,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.71, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823589,2025-04-28 16:59:49,10, 26, 2.80, 0, 3, 0.00,0.00,4.66,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.71, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823590,2025-04-28 16:59:50,10, 26, 2.80, 0, 3, 0.00,0.00,4.66,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.71, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823591,2025-04-28 16:59:51,10, 26, 2.80, 0, 3, 0.00,0.00,4.66,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.71, -99.00,0.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823592,2025-04-28 16:59:52,10, 26, 2.80, 0, 3, 0.00,0.00,4.66,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823593,2025-04-28 16:59:53,10, 26, 2.80, 0, 3, 0.00,0.00,4.66,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823594,2025-04-28 16:59:54,10, 26, 2.80, 0, 3, 0.00,0.00,4.66,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823595,2025-04-28 16:59:55,10, 26, 2.80, 0, 3, 0.00,0.00,4.66,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.71, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823596,2025-04-28 16:59:56,10, 26, 2.80, 0, 3, 0.00,0.00,4.66,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823597,2025-04-28 16:59:57,10, 26, 2.80, 0, 3, 0.00,0.00,4.66,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,0.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823598,2025-04-28 16:59:58,10, 26, 2.80, 0, 3, 0.00,0.00,4.66,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823599,2025-04-28 16:59:59,10, 26, 2.80, 0, 3, 0.00,0.00,4.66,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823600,2025-04-28 17:00:00,10, 26, 2.80, 0, 3, 0.00,0.00,4.66,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823601,2025-04-28 17:00:01,10, 26, 2.80, 0, 3, 0.00,0.00,4.66,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823602,2025-04-28 17:00:02,10, 26, 2.80, 0, 3, 0.00,0.00,4.66,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823603,2025-04-28 17:00:03,10, 26, 2.80, 0, 3, 0.00,0.00,4.66,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823604,2025-04-28 17:00:04,10, 26, 2.80, 0, 3, 0.00,0.00,4.66,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.73, -99.00,0.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823605,2025-04-28 17:00:05,10, 26, 2.80, 0, 3, 0.00,0.00,4.66,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823606,2025-04-28 17:00:06,10, 26, 2.80, 0, 3, 0.00,0.00,4.66,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823607,2025-04-28 17:00:07,10, 26, 2.80, 0, 3, 0.00,0.00,4.66,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823608,2025-04-28 17:00:08,10, 26, 2.80, 0, 3, 0.00,0.00,4.66,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,0.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823609,2025-04-28 17:00:09,10, 26, 2.80, 0, 3, 0.00,0.00,4.66,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823610,2025-04-28 17:00:10,10, 26, 2.80, 0, 3, 0.00,0.00,4.66,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.73, -99.00,0.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823611,2025-04-28 17:00:11,10, 26, 2.80, 0, 3, 0.00,0.00,4.66,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823612,2025-04-28 17:00:12,10, 26, 2.80, 0, 3, 0.00,0.00,4.66,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823613,2025-04-28 17:00:13,10, 26, 2.80, 0, 3, 0.00,0.00,4.66,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.73, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823614,2025-04-28 17:00:14,10, 26, 2.80, 0, 3, 0.00,0.00,4.66,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823615,2025-04-28 17:00:15,10, 26, 2.80, 0, 3, 0.00,0.00,4.66,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823616,2025-04-28 17:00:16,10, 26, 2.80, 0, 3, 0.00,0.00,4.66,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.73, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823617,2025-04-28 17:00:17,10, 26, 2.80, 0, 3, 0.00,0.00,4.66,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,0.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823618,2025-04-28 17:00:18,10, 26, 2.80, 0, 3, 0.00,0.00,4.66,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823619,2025-04-28 17:00:19,10, 26, 2.80, 0, 3, 0.00,0.00,4.66,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.73, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823620,2025-04-28 17:00:20,10, 26, 2.80, 0, 3, 0.00,0.00,4.66,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.73, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823621,2025-04-28 17:00:21,10, 26, 2.80, 0, 3, 0.00,0.00,4.66,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.73, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823622,2025-04-28 17:00:22,10, 26, 2.80, 0, 3, 0.00,0.00,4.66,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.73, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823623,2025-04-28 17:00:23,10, 26, 2.80, 0, 3, 0.00,0.00,4.66,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,0.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823624,2025-04-28 17:00:24,10, 26, 2.80, 0, 3, 0.00,0.00,4.65,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.73, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823625,2025-04-28 17:00:25,10, 26, 2.80, 0, 3, 0.00,0.00,4.65,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,0.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823626,2025-04-28 17:00:26,10, 26, 2.80, 0, 3, 0.00,0.00,4.65,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823627,2025-04-28 17:00:27,10, 26, 2.80, 0, 3, 0.00,0.00,4.65,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.73, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823628,2025-04-28 17:00:28,10, 26, 2.80, 0, 3, 0.00,0.00,4.65,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823629,2025-04-28 17:00:29,10, 26, 2.80, 0, 3, 0.00,0.00,4.65,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823630,2025-04-28 17:00:30,10, 26, 2.80, 0, 3, 0.00,0.00,4.65,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,0.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823631,2025-04-28 17:00:31,10, 26, 2.80, 0, 3, 0.00,0.00,4.65,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823632,2025-04-28 17:00:32,10, 26, 2.80, 0, 3, 0.00,0.00,4.65,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823633,2025-04-28 17:00:33,10, 26, 2.80, 0, 3, 0.00,0.00,4.65,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823634,2025-04-28 17:00:34,10, 26, 2.80, 0, 3, 0.00,0.00,4.65,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823635,2025-04-28 17:00:35,10, 26, 2.80, 0, 3, 0.00,0.00,4.65,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823636,2025-04-28 17:00:36,10, 26, 2.80, 0, 3, 0.00,0.00,4.65,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,0.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823637,2025-04-28 17:00:37,10, 26, 2.80, 0, 3, 0.00,0.00,4.65,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.73, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823638,2025-04-28 17:00:38,10, 26, 2.80, 0, 3, 0.00,0.00,4.65,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823639,2025-04-28 17:00:39,10, 26, 2.80, 0, 3, 0.00,0.00,4.65,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823640,2025-04-28 17:00:40,10, 26, 2.80, 0, 3, 0.00,0.00,4.65,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.73, -99.00,-99.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745823641,2025-04-28 17:00:41,10, 26, 2.80, 0, 3, 0.00,0.00,4.65,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.72, -99.00,0.00,0.00,-99.00, 603,0, 50
